
✨  Synthesis time: 4.97s
#9 31.36 Successfully installed annotated-types-0.7.0 anyio-4.12.1 audioread-3.1.0 bcrypt-5.0.0 boto3-1.34.34 botocore-1.34.162 certifi-2026.1.4 cffi-2.0.0 charset_normalizer-3.4.4 click-8.3.1 cryptography-46.0.3 decorator-5.2.1 ecdsa-0.19.1 fastapi-0.114.2 greenlet-3.3.0 h11-0.16.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.26.0 idna-3.11 iniconfig-2.3.0 jmespath-1.0.1 joblib-1.5.3 lazy-loader-0.4 librosa-0.10.1 llvmlite-0.42.0 msgpack-1.1.2 numba-0.59.0 numpy-1.26.4 packaging-25.0 passlib-1.7.4 platformdirs-4.5.1 pluggy-1.6.0 pooch-1.8.2 pyasn1-0.6.1 pycparser-2.23 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.12.0 pygments-2.19.2 pytest-9.0.2 pytest-asyncio-1.3.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.1 python-jose-3.3.0 python-multipart-0.0.9 pyyaml-6.0.3 requests-2.32.5 rsa-4.9.1 s3transfer-0.10.4 scikit-learn-1.8.0 scipy-1.17.0 six-1.17.0 sniffio-1.3.1 soundfile-0.12.1 soxr-1.0.0 sqlalchemy-2.0.45 starlette-0.38.6 threadpoolctl-3.6.0 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.3 uvicorn-0.31.1 uvloop-0.22.1 watchfiles-1.1.1 websockets-16.0
#9 31.54 
#9 31.54 [notice] A new release of pip is available: 25.0.1 -> 25.3
#9 31.54 [notice] To update, run: pip install --upgrade pip
#9 DONE 32.2s

#10 [6/6] COPY app/ ./app/
#10 DONE 0.0s

#11 exporting to image
#11 exporting layers
#11 exporting layers 2.3s done
#11 writing image sha256:9068b05a837119ec56351f7cce35e50fc702b4c21644607a2a7a1babfb2f1c1f
#11 writing image sha256:9068b05a837119ec56351f7cce35e50fc702b4c21644607a2a7a1babfb2f1c1f done
#11 naming to docker.io/library/cdkasset-e11e863af2029fb4f9a1d67e4ce3e4b17a8099c44323dadd56148f106371eb4c done
#11 DONE 2.3s
RiamLmsStack:  success: Built e11e863af2029fb4f9a1d67e4ce3e4b17a8099c44323dadd56148f106371eb4c:682190641149-us-west-2
RiamLmsStack:  start: Publishing e11e863af2029fb4f9a1d67e4ce3e4b17a8099c44323dadd56148f106371eb4c:682190641149-us-west-2
The push refers to repository [682190641149.dkr.ecr.us-west-2.amazonaws.com/cdk-hnb659fds-container-assets-682190641149-us-west-2]
1cbe75c57b56: Preparing
a0aa6bcfadc5: Preparing
34fd3e328519: Preparing
15399e50f654: Preparing
cc86bd68f5b3: Preparing
8d21b341f65b: Preparing
42702bccb13c: Preparing
b38b164ba43e: Preparing
37127a0fa4c7: Preparing
8d21b341f65b: Waiting
42702bccb13c: Waiting
b38b164ba43e: Waiting
37127a0fa4c7: Waiting
34fd3e328519: Pushed
cc86bd68f5b3: Pushed
1cbe75c57b56: Pushed
8d21b341f65b: Pushed
b38b164ba43e: Pushed
42702bccb13c: Pushed
37127a0fa4c7: Pushed
a0aa6bcfadc5: Pushed
15399e50f654: Pushed
e11e863af2029fb4f9a1d67e4ce3e4b17a8099c44323dadd56148f106371eb4c: digest: sha256:a4209dbb2e8a2dc4d34524403589ffbf8a97b9096e34f0c1d11e9db90f5d13d8 size: 2207
RiamLmsStack:  success: Published e11e863af2029fb4f9a1d67e4ce3e4b17a8099c44323dadd56148f106371eb4c:682190641149-us-west-2
RiamLmsStack: deploying... [1/1]
RiamLmsStack: creating CloudFormation changeset...
RiamLmsStack |  0/34 | 23:31:27 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                         | RiamLmsService/LB/SecurityGroup (RiamLmsServiceLBSecurityGroupD3E8E05C) Resource creation Initiated
RiamLmsStack |  0/34 | 23:31:13 | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                      | RiamLmsStack User Initiated
RiamLmsStack |  0/34 | 23:31:21 | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                      | RiamLmsStack User Initiated
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::CloudFront::CloudFrontOriginAccessIdentity | UiOAI (UiOAIAE97058F) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion                       | UiDeployment/AwsCliLayer (UiDeploymentAwsCliLayer64A90B53) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | RiamLmsService/TaskDef/ExecutionRole (RiamLmsServiceTaskDefExecutionRole06AE8C0E) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                               | RiamLmsCluster (RiamLmsClusterDDCCB31A) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | UiBucket (UiBucket6890E4C3) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup        | RiamLmsService/LB/PublicListener/ECSGroup (RiamLmsServiceLBPublicListenerECSGroupB1128F6C) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | RecordingsBucket (RecordingsBucketAA52F499) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                             | RiamLmsService/TaskDef/web/LogGroup (RiamLmsServiceTaskDefwebLogGroup87A05590) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | RiamLmsService/TaskDef/TaskRole (RiamLmsServiceTaskDefTaskRoleCA85C930) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                              | CDKMetadata/Default (CDKMetadata) 
RiamLmsStack |  0/34 | 23:31:25 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                         | RiamLmsService/LB/SecurityGroup (RiamLmsServiceLBSecurityGroupD3E8E05C) 
RiamLmsStack |  0/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | RiamLmsService/TaskDef/TaskRole (RiamLmsServiceTaskDefTaskRoleCA85C930) Resource creation Initiated
RiamLmsStack |  0/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                             | RiamLmsService/TaskDef/web/LogGroup (RiamLmsServiceTaskDefwebLogGroup87A05590) Resource creation Initiated
RiamLmsStack |  0/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) Resource creation Initiated
RiamLmsStack |  0/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                              | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
RiamLmsStack |  0/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | RiamLmsService/TaskDef/ExecutionRole (RiamLmsServiceTaskDefExecutionRole06AE8C0E) Resource creation Initiated
RiamLmsStack |  0/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::CloudFront::CloudFrontOriginAccessIdentity | UiOAI (UiOAIAE97058F) Resource creation Initiated
RiamLmsStack |  1/34 | 23:31:26 | CREATE_COMPLETE      | AWS::CDK::Metadata                              | CDKMetadata/Default (CDKMetadata) 
RiamLmsStack |  1/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) Resource creation Initiated
RiamLmsStack |  1/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup        | RiamLmsService/LB/PublicListener/ECSGroup (RiamLmsServiceLBPublicListenerECSGroupB1128F6C) Resource creation Initiated
RiamLmsStack |  1/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | UiBucket (UiBucket6890E4C3) Resource creation Initiated
RiamLmsStack |  1/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | RecordingsBucket (RecordingsBucketAA52F499) Resource creation Initiated
RiamLmsStack |  1/34 | 23:31:26 | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                               | RiamLmsCluster (RiamLmsClusterDDCCB31A) Resource creation Initiated
RiamLmsStack |  2/34 | 23:31:26 | CREATE_COMPLETE      | AWS::CloudFront::CloudFrontOriginAccessIdentity | UiOAI (UiOAIAE97058F) 
RiamLmsStack |  2/34 | 23:31:27 | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                               | RiamLmsCluster (RiamLmsClusterDDCCB31A) Eventual consistency check initiated
RiamLmsStack |  3/34 | 23:31:30 | CREATE_COMPLETE      | AWS::ECS::Cluster                               | RiamLmsCluster (RiamLmsClusterDDCCB31A) 
RiamLmsStack |  4/34 | 23:31:32 | CREATE_COMPLETE      | AWS::Logs::LogGroup                             | RiamLmsService/TaskDef/web/LogGroup (RiamLmsServiceTaskDefwebLogGroup87A05590) 
RiamLmsStack |  4/34 | 23:31:33 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion                       | UiDeployment/AwsCliLayer (UiDeploymentAwsCliLayer64A90B53) Resource creation Initiated
RiamLmsStack |  5/34 | 23:31:34 | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                         | RiamLmsService/LB/SecurityGroup (RiamLmsServiceLBSecurityGroupD3E8E05C) 
RiamLmsStack |  6/34 | 23:31:34 | CREATE_COMPLETE      | AWS::Lambda::LayerVersion                       | UiDeployment/AwsCliLayer (UiDeploymentAwsCliLayer64A90B53) 
RiamLmsStack |  6/34 | 23:31:34 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::LoadBalancer       | RiamLmsService/LB (RiamLmsServiceLB97A66689) 
RiamLmsStack |  6/34 | 23:31:37 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::LoadBalancer       | RiamLmsService/LB (RiamLmsServiceLB97A66689) Resource creation Initiated
RiamLmsStack |  7/34 | 23:31:39 | CREATE_COMPLETE      | AWS::S3::Bucket                                 | UiBucket (UiBucket6890E4C3) 
RiamLmsStack |  8/34 | 23:31:39 | CREATE_COMPLETE      | AWS::S3::Bucket                                 | RecordingsBucket (RecordingsBucketAA52F499) 
RiamLmsStack |  8/34 | 23:31:40 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution                   | UiDistribution (UiDistribution3836E805) 
RiamLmsStack |  9/34 | 23:31:42 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::TargetGroup        | RiamLmsService/LB/PublicListener/ECSGroup (RiamLmsServiceLBPublicListenerECSGroupB1128F6C) 
RiamLmsStack | 10/34 | 23:31:42 | CREATE_COMPLETE      | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
RiamLmsStack | 11/34 | 23:31:42 | CREATE_COMPLETE      | AWS::IAM::Role                                  | RiamLmsService/TaskDef/TaskRole (RiamLmsServiceTaskDefTaskRoleCA85C930) 
RiamLmsStack | 12/34 | 23:31:42 | CREATE_COMPLETE      | AWS::IAM::Role                                  | RiamLmsService/TaskDef/ExecutionRole (RiamLmsServiceTaskDefExecutionRole06AE8C0E) 
RiamLmsStack | 13/34 | 23:31:42 | CREATE_COMPLETE      | AWS::IAM::Role                                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
RiamLmsStack | 13/34 | 23:31:42 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution                   | UiDistribution (UiDistribution3836E805) Resource creation Initiated
RiamLmsStack | 13/34 | 23:31:43 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | RiamLmsService/TaskDef/ExecutionRole/DefaultPolicy (RiamLmsServiceTaskDefExecutionRoleDefaultPolicy5E486BF1) 
RiamLmsStack | 13/34 | 23:31:43 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
RiamLmsStack | 13/34 | 23:31:43 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | RiamLmsService/TaskDef/TaskRole/DefaultPolicy (RiamLmsServiceTaskDefTaskRoleDefaultPolicy6CEFAFFF) 
RiamLmsStack | 13/34 | 23:31:43 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                           | RecordingsBucket/Policy (RecordingsBucketPolicy7D6C1F47) 
RiamLmsStack | 13/34 | 23:31:44 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
RiamLmsStack | 13/34 | 23:31:44 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                           | UiBucket/Policy (UiBucketPolicy09DA0D65) 
RiamLmsStack | 13/34 | 23:31:44 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution                   | UiDistribution (UiDistribution3836E805) Eventual consistency check initiated
RiamLmsStack | 13/34 | 23:31:44 | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                        | RiamLmsService/TaskDef (RiamLmsServiceTaskDef40248E91) 
RiamLmsStack | 13/34 | 23:31:44 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | RiamLmsService/TaskDef/ExecutionRole/DefaultPolicy (RiamLmsServiceTaskDefExecutionRoleDefaultPolicy5E486BF1) Resource creation Initiated
RiamLmsStack | 13/34 | 23:31:44 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Resource creation Initiated
RiamLmsStack | 13/34 | 23:31:44 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                           | RecordingsBucket/Policy (RecordingsBucketPolicy7D6C1F47) Resource creation Initiated
RiamLmsStack | 13/34 | 23:31:44 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | RiamLmsService/TaskDef/TaskRole/DefaultPolicy (RiamLmsServiceTaskDefTaskRoleDefaultPolicy6CEFAFFF) Resource creation Initiated
RiamLmsStack | 13/34 | 23:31:45 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) Resource creation Initiated
RiamLmsStack | 13/34 | 23:31:45 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                           | UiBucket/Policy (UiBucketPolicy09DA0D65) Resource creation Initiated
RiamLmsStack | 14/34 | 23:31:45 | CREATE_COMPLETE      | AWS::S3::BucketPolicy                           | RecordingsBucket/Policy (RecordingsBucketPolicy7D6C1F47) 
RiamLmsStack | 14/34 | 23:31:45 | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                        | RiamLmsService/TaskDef (RiamLmsServiceTaskDef40248E91) Resource creation Initiated
RiamLmsStack | 15/34 | 23:31:45 | CREATE_COMPLETE      | AWS::S3::BucketPolicy                           | UiBucket/Policy (UiBucketPolicy09DA0D65) 
RiamLmsStack | 16/34 | 23:31:45 | CREATE_COMPLETE      | AWS::ECS::TaskDefinition                        | RiamLmsService/TaskDef (RiamLmsServiceTaskDef40248E91) 
RiamLmsStack | 16/34 | 23:31:45 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Eventual consistency check initiated
RiamLmsStack | 17/34 | 23:31:50 | CREATE_COMPLETE      | AWS::Lambda::Function                           | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
RiamLmsStack | 17/34 | 23:31:51 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                     | UiBucket/AutoDeleteObjectsCustomResource/Default (UiBucketAutoDeleteObjectsCustomResourceE3F28A4B) 
RiamLmsStack | 17/34 | 23:31:51 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                     | RecordingsBucket/AutoDeleteObjectsCustomResource/Default (RecordingsBucketAutoDeleteObjectsCustomResource0D202F09) 
RiamLmsStack | 17/34 | 23:31:54 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                     | RecordingsBucket/AutoDeleteObjectsCustomResource/Default (RecordingsBucketAutoDeleteObjectsCustomResource0D202F09) Resource creation Initiated
RiamLmsStack | 17/34 | 23:31:54 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                     | UiBucket/AutoDeleteObjectsCustomResource/Default (UiBucketAutoDeleteObjectsCustomResourceE3F28A4B) Resource creation Initiated
RiamLmsStack | 18/34 | 23:31:54 | CREATE_COMPLETE      | Custom::S3AutoDeleteObjects                     | UiBucket/AutoDeleteObjectsCustomResource/Default (UiBucketAutoDeleteObjectsCustomResourceE3F28A4B) 
RiamLmsStack | 19/34 | 23:31:54 | CREATE_COMPLETE      | Custom::S3AutoDeleteObjects                     | RecordingsBucket/AutoDeleteObjectsCustomResource/Default (RecordingsBucketAutoDeleteObjectsCustomResource0D202F09) 
RiamLmsStack | 20/34 | 23:32:00 | CREATE_COMPLETE      | AWS::IAM::Policy                                | RiamLmsService/TaskDef/ExecutionRole/DefaultPolicy (RiamLmsServiceTaskDefExecutionRoleDefaultPolicy5E486BF1) 
RiamLmsStack | 21/34 | 23:32:00 | CREATE_COMPLETE      | AWS::IAM::Policy                                | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
RiamLmsStack | 22/34 | 23:32:00 | CREATE_COMPLETE      | AWS::IAM::Policy                                | RiamLmsService/TaskDef/TaskRole/DefaultPolicy (RiamLmsServiceTaskDefTaskRoleDefaultPolicy6CEFAFFF) 
RiamLmsStack | 22/34 | 23:32:01 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
RiamLmsStack | 22/34 | 23:32:01 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                         | RiamLmsService/Service/SecurityGroup (RiamLmsServiceSecurityGroup1501F571) 
RiamLmsStack | 22/34 | 23:32:03 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Resource creation Initiated
RiamLmsStack | 22/34 | 23:32:04 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Eventual consistency check initiated
RiamLmsStack | 22/34 | 23:32:04 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                         | RiamLmsService/Service/SecurityGroup (RiamLmsServiceSecurityGroup1501F571) Resource creation Initiated
RiamLmsStack | 23/34 | 23:32:09 | CREATE_COMPLETE      | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
RiamLmsStack | 24/34 | 23:32:10 | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                         | RiamLmsService/Service/SecurityGroup (RiamLmsServiceSecurityGroup1501F571) 
RiamLmsStack | 24/34 | 23:32:11 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress                  | RiamLmsService/Service/SecurityGroup/from RiamLmsStackRiamLmsServiceLBSecurityGroupB89AC316:8000 (RiamLmsServiceSecurityGroupfromRiamLmsStackRiamLmsServiceLBSecurityGroupB89AC3168000A25B1240) 
RiamLmsStack | 24/34 | 23:32:11 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress                   | RiamLmsService/LB/SecurityGroup/to RiamLmsStackRiamLmsServiceSecurityGroup604B60A6:8000 (RiamLmsServiceLBSecurityGrouptoRiamLmsStackRiamLmsServiceSecurityGroup604B60A6800073D2AEB7) 
RiamLmsStack | 24/34 | 23:32:12 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress                  | RiamLmsService/Service/SecurityGroup/from RiamLmsStackRiamLmsServiceLBSecurityGroupB89AC316:8000 (RiamLmsServiceSecurityGroupfromRiamLmsStackRiamLmsServiceLBSecurityGroupB89AC3168000A25B1240) Resource creation Initiated
RiamLmsStack | 25/34 | 23:32:13 | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress                  | RiamLmsService/Service/SecurityGroup/from RiamLmsStackRiamLmsServiceLBSecurityGroupB89AC316:8000 (RiamLmsServiceSecurityGroupfromRiamLmsStackRiamLmsServiceLBSecurityGroupB89AC3168000A25B1240) 
RiamLmsStack | 25/34 | 23:32:13 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress                   | RiamLmsService/LB/SecurityGroup/to RiamLmsStackRiamLmsServiceSecurityGroup604B60A6:8000 (RiamLmsServiceLBSecurityGrouptoRiamLmsStackRiamLmsServiceSecurityGroup604B60A6800073D2AEB7) Resource creation Initiated
RiamLmsStack | 26/34 | 23:32:13 | CREATE_COMPLETE      | AWS::EC2::SecurityGroupEgress                   | RiamLmsService/LB/SecurityGroup/to RiamLmsStackRiamLmsServiceSecurityGroup604B60A6:8000 (RiamLmsServiceLBSecurityGrouptoRiamLmsStackRiamLmsServiceSecurityGroup604B60A6800073D2AEB7) 
26/34 Currently in progress: RiamLmsStack, RiamLmsServiceLB97A66689, UiDistribution3836E805
RiamLmsStack | 27/34 | 23:34:40 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::LoadBalancer       | RiamLmsService/LB (RiamLmsServiceLB97A66689) 
RiamLmsStack | 27/34 | 23:34:41 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener           | RiamLmsService/LB/PublicListener (RiamLmsServiceLBPublicListener9E124493) 
RiamLmsStack | 27/34 | 23:34:42 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener           | RiamLmsService/LB/PublicListener (RiamLmsServiceLBPublicListener9E124493) Resource creation Initiated
RiamLmsStack | 28/34 | 23:34:43 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::Listener           | RiamLmsService/LB/PublicListener (RiamLmsServiceLBPublicListener9E124493) 
RiamLmsStack | 28/34 | 23:34:43 | CREATE_IN_PROGRESS   | AWS::ECS::Service                               | RiamLmsService/Service/Service (RiamLmsServiceBDEB2ED9) 
