
✨  Synthesis time: 5.16s
ff565e4de379: Waiting
e50a58335e13: Waiting
b2a1727b94f0: Pushed
39bd44c9d562: Pushed
e10cd826ca00: Pushed
343fbb74dfa7: Pushed
ff565e4de379: Pushed
cfdc6d123592: Pushed
e50a58335e13: Pushed
9b43efced815: Pushed
ccb3c966dc0f: Pushed
c4c143e4468a27a0f833207840186315dc190c00e1212465c498a696de11bbbc: digest: sha256:dca4a0c47f30fe84ca1bffcec499ae5112f774ddecfff5c0e4ef244485178d60 size: 2207
RiamLmsStack:  success: Published c4c143e4468a27a0f833207840186315dc190c00e1212465c498a696de11bbbc:682190641149-us-west-2
RiamLmsStack: deploying... [1/1]
RiamLmsStack: creating CloudFormation changeset...
RiamLmsStack |  1/34 | 00:25:05 | CREATE_COMPLETE      | AWS::CloudFront::CloudFrontOriginAccessIdentity | UiOAI (UiOAIAE97058F) 
RiamLmsStack |  1/34 | 00:25:05 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                         | RiamLmsService/LB/SecurityGroup (RiamLmsServiceLBSecurityGroupD3E8E05C) Resource creation Initiated
RiamLmsStack |  1/34 | 00:24:51 | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                      | RiamLmsStack User Initiated
RiamLmsStack |  1/34 | 00:24:59 | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                      | RiamLmsStack User Initiated
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion                       | UiDeployment/AwsCliLayer (UiDeploymentAwsCliLayer64A90B53) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                         | RiamLmsService/LB/SecurityGroup (RiamLmsServiceLBSecurityGroupD3E8E05C) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup        | RiamLmsService/LB/PublicListener/ECSGroup (RiamLmsServiceLBPublicListenerECSGroupB1128F6C) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                               | RiamLmsCluster (RiamLmsClusterDDCCB31A) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::CloudFront::CloudFrontOriginAccessIdentity | UiOAI (UiOAIAE97058F) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                             | RiamLmsService/TaskDef/web/LogGroup (RiamLmsServiceTaskDefwebLogGroup87A05590) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | RiamLmsService/TaskDef/ExecutionRole (RiamLmsServiceTaskDefExecutionRole06AE8C0E) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | UiBucket (UiBucket6890E4C3) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | RiamLmsService/TaskDef/TaskRole (RiamLmsServiceTaskDefTaskRoleCA85C930) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                              | CDKMetadata/Default (CDKMetadata) 
RiamLmsStack |  1/34 | 00:25:03 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | RecordingsBucket (RecordingsBucketAA52F499) 
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                             | RiamLmsService/TaskDef/web/LogGroup (RiamLmsServiceTaskDefwebLogGroup87A05590) Resource creation Initiated
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | RiamLmsService/TaskDef/ExecutionRole (RiamLmsServiceTaskDefExecutionRole06AE8C0E) Resource creation Initiated
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup        | RiamLmsService/LB/PublicListener/ECSGroup (RiamLmsServiceLBPublicListenerECSGroupB1128F6C) Resource creation Initiated
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                               | RiamLmsCluster (RiamLmsClusterDDCCB31A) Resource creation Initiated
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                              | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::CloudFront::CloudFrontOriginAccessIdentity | UiOAI (UiOAIAE97058F) Resource creation Initiated
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) Resource creation Initiated
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | RiamLmsService/TaskDef/TaskRole (RiamLmsServiceTaskDefTaskRoleCA85C930) Resource creation Initiated
RiamLmsStack |  1/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::IAM::Role                                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) Resource creation Initiated
RiamLmsStack |  2/34 | 00:25:04 | CREATE_COMPLETE      | AWS::CDK::Metadata                              | CDKMetadata/Default (CDKMetadata) 
RiamLmsStack |  2/34 | 00:25:04 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | UiBucket (UiBucket6890E4C3) Resource creation Initiated
RiamLmsStack |  2/34 | 00:25:05 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                                 | RecordingsBucket (RecordingsBucketAA52F499) Resource creation Initiated
RiamLmsStack |  2/34 | 00:25:05 | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                               | RiamLmsCluster (RiamLmsClusterDDCCB31A) Eventual consistency check initiated
RiamLmsStack |  3/34 | 00:25:08 | CREATE_COMPLETE      | AWS::ECS::Cluster                               | RiamLmsCluster (RiamLmsClusterDDCCB31A) 
RiamLmsStack |  3/34 | 00:25:09 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion                       | UiDeployment/AwsCliLayer (UiDeploymentAwsCliLayer64A90B53) Resource creation Initiated
RiamLmsStack |  4/34 | 00:25:09 | CREATE_COMPLETE      | AWS::Lambda::LayerVersion                       | UiDeployment/AwsCliLayer (UiDeploymentAwsCliLayer64A90B53) 
RiamLmsStack |  5/34 | 00:25:11 | CREATE_COMPLETE      | AWS::Logs::LogGroup                             | RiamLmsService/TaskDef/web/LogGroup (RiamLmsServiceTaskDefwebLogGroup87A05590) 
RiamLmsStack |  6/34 | 00:25:12 | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                         | RiamLmsService/LB/SecurityGroup (RiamLmsServiceLBSecurityGroupD3E8E05C) 
RiamLmsStack |  6/34 | 00:25:13 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::LoadBalancer       | RiamLmsService/LB (RiamLmsServiceLB97A66689) 
RiamLmsStack |  6/34 | 00:25:15 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::LoadBalancer       | RiamLmsService/LB (RiamLmsServiceLB97A66689) Resource creation Initiated
RiamLmsStack |  7/34 | 00:25:18 | CREATE_COMPLETE      | AWS::S3::Bucket                                 | UiBucket (UiBucket6890E4C3) 
RiamLmsStack |  8/34 | 00:25:19 | CREATE_COMPLETE      | AWS::S3::Bucket                                 | RecordingsBucket (RecordingsBucketAA52F499) 
RiamLmsStack |  8/34 | 00:25:19 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution                   | UiDistribution (UiDistribution3836E805) 
RiamLmsStack |  9/34 | 00:25:20 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::TargetGroup        | RiamLmsService/LB/PublicListener/ECSGroup (RiamLmsServiceLBPublicListenerECSGroupB1128F6C) 
RiamLmsStack | 10/34 | 00:25:21 | CREATE_COMPLETE      | AWS::IAM::Role                                  | RiamLmsService/TaskDef/ExecutionRole (RiamLmsServiceTaskDefExecutionRole06AE8C0E) 
RiamLmsStack | 11/34 | 00:25:21 | CREATE_COMPLETE      | AWS::IAM::Role                                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
RiamLmsStack | 12/34 | 00:25:21 | CREATE_COMPLETE      | AWS::IAM::Role                                  | RiamLmsService/TaskDef/TaskRole (RiamLmsServiceTaskDefTaskRoleCA85C930) 
RiamLmsStack | 13/34 | 00:25:21 | CREATE_COMPLETE      | AWS::IAM::Role                                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
RiamLmsStack | 13/34 | 00:25:22 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | RiamLmsService/TaskDef/ExecutionRole/DefaultPolicy (RiamLmsServiceTaskDefExecutionRoleDefaultPolicy5E486BF1) 
RiamLmsStack | 13/34 | 00:25:22 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution                   | UiDistribution (UiDistribution3836E805) Resource creation Initiated
RiamLmsStack | 13/34 | 00:25:22 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | RiamLmsService/TaskDef/TaskRole/DefaultPolicy (RiamLmsServiceTaskDefTaskRoleDefaultPolicy6CEFAFFF) 
RiamLmsStack | 13/34 | 00:25:22 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
RiamLmsStack | 13/34 | 00:25:22 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
RiamLmsStack | 13/34 | 00:25:22 | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                        | RiamLmsService/TaskDef (RiamLmsServiceTaskDef40248E91) 
RiamLmsStack | 13/34 | 00:25:23 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution                   | UiDistribution (UiDistribution3836E805) Eventual consistency check initiated
RiamLmsStack | 13/34 | 00:25:23 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                           | RecordingsBucket/Policy (RecordingsBucketPolicy7D6C1F47) 
RiamLmsStack | 13/34 | 00:25:23 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                           | UiBucket/Policy (UiBucketPolicy09DA0D65) 
RiamLmsStack | 13/34 | 00:25:23 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | RiamLmsService/TaskDef/ExecutionRole/DefaultPolicy (RiamLmsServiceTaskDefExecutionRoleDefaultPolicy5E486BF1) Resource creation Initiated
RiamLmsStack | 13/34 | 00:25:23 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) Resource creation Initiated
RiamLmsStack | 13/34 | 00:25:24 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                                | RiamLmsService/TaskDef/TaskRole/DefaultPolicy (RiamLmsServiceTaskDefTaskRoleDefaultPolicy6CEFAFFF) Resource creation Initiated
RiamLmsStack | 13/34 | 00:25:24 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                           | RecordingsBucket/Policy (RecordingsBucketPolicy7D6C1F47) Resource creation Initiated
RiamLmsStack | 13/34 | 00:25:24 | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                        | RiamLmsService/TaskDef (RiamLmsServiceTaskDef40248E91) Resource creation Initiated
RiamLmsStack | 13/34 | 00:25:24 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                           | UiBucket/Policy (UiBucketPolicy09DA0D65) Resource creation Initiated
RiamLmsStack | 13/34 | 00:25:24 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Resource creation Initiated
RiamLmsStack | 14/34 | 00:25:24 | CREATE_COMPLETE      | AWS::S3::BucketPolicy                           | UiBucket/Policy (UiBucketPolicy09DA0D65) 
RiamLmsStack | 15/34 | 00:25:25 | CREATE_COMPLETE      | AWS::S3::BucketPolicy                           | RecordingsBucket/Policy (RecordingsBucketPolicy7D6C1F47) 
RiamLmsStack | 16/34 | 00:25:25 | CREATE_COMPLETE      | AWS::ECS::TaskDefinition                        | RiamLmsService/TaskDef (RiamLmsServiceTaskDef40248E91) 
RiamLmsStack | 16/34 | 00:25:25 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Eventual consistency check initiated
RiamLmsStack | 17/34 | 00:25:30 | CREATE_COMPLETE      | AWS::Lambda::Function                           | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
RiamLmsStack | 17/34 | 00:25:31 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                     | RecordingsBucket/AutoDeleteObjectsCustomResource/Default (RecordingsBucketAutoDeleteObjectsCustomResource0D202F09) 
RiamLmsStack | 17/34 | 00:25:31 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                     | UiBucket/AutoDeleteObjectsCustomResource/Default (UiBucketAutoDeleteObjectsCustomResourceE3F28A4B) 
RiamLmsStack | 17/34 | 00:25:34 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                     | UiBucket/AutoDeleteObjectsCustomResource/Default (UiBucketAutoDeleteObjectsCustomResourceE3F28A4B) Resource creation Initiated
RiamLmsStack | 18/34 | 00:25:34 | CREATE_COMPLETE      | Custom::S3AutoDeleteObjects                     | UiBucket/AutoDeleteObjectsCustomResource/Default (UiBucketAutoDeleteObjectsCustomResourceE3F28A4B) 
RiamLmsStack | 18/34 | 00:25:34 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                     | RecordingsBucket/AutoDeleteObjectsCustomResource/Default (RecordingsBucketAutoDeleteObjectsCustomResource0D202F09) Resource creation Initiated
RiamLmsStack | 19/34 | 00:25:34 | CREATE_COMPLETE      | Custom::S3AutoDeleteObjects                     | RecordingsBucket/AutoDeleteObjectsCustomResource/Default (RecordingsBucketAutoDeleteObjectsCustomResource0D202F09) 
RiamLmsStack | 20/34 | 00:25:38 | CREATE_COMPLETE      | AWS::IAM::Policy                                | RiamLmsService/TaskDef/ExecutionRole/DefaultPolicy (RiamLmsServiceTaskDefExecutionRoleDefaultPolicy5E486BF1) 
RiamLmsStack | 21/34 | 00:25:39 | CREATE_COMPLETE      | AWS::IAM::Policy                                | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
RiamLmsStack | 22/34 | 00:25:39 | CREATE_COMPLETE      | AWS::IAM::Policy                                | RiamLmsService/TaskDef/TaskRole/DefaultPolicy (RiamLmsServiceTaskDefTaskRoleDefaultPolicy6CEFAFFF) 
RiamLmsStack | 22/34 | 00:25:40 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                         | RiamLmsService/Service/SecurityGroup (RiamLmsServiceSecurityGroup1501F571) 
RiamLmsStack | 22/34 | 00:25:40 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
RiamLmsStack | 22/34 | 00:25:42 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Resource creation Initiated
RiamLmsStack | 22/34 | 00:25:43 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                         | RiamLmsService/Service/SecurityGroup (RiamLmsServiceSecurityGroup1501F571) Resource creation Initiated
RiamLmsStack | 22/34 | 00:25:43 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Eventual consistency check initiated
RiamLmsStack | 23/34 | 00:25:48 | CREATE_COMPLETE      | AWS::Lambda::Function                           | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
RiamLmsStack | 24/34 | 00:25:49 | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                         | RiamLmsService/Service/SecurityGroup (RiamLmsServiceSecurityGroup1501F571) 
RiamLmsStack | 24/34 | 00:25:50 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress                   | RiamLmsService/LB/SecurityGroup/to RiamLmsStackRiamLmsServiceSecurityGroup604B60A6:8000 (RiamLmsServiceLBSecurityGrouptoRiamLmsStackRiamLmsServiceSecurityGroup604B60A6800073D2AEB7) 
RiamLmsStack | 24/34 | 00:25:50 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress                  | RiamLmsService/Service/SecurityGroup/from RiamLmsStackRiamLmsServiceLBSecurityGroupB89AC316:8000 (RiamLmsServiceSecurityGroupfromRiamLmsStackRiamLmsServiceLBSecurityGroupB89AC3168000A25B1240) 
RiamLmsStack | 24/34 | 00:25:51 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress                  | RiamLmsService/Service/SecurityGroup/from RiamLmsStackRiamLmsServiceLBSecurityGroupB89AC316:8000 (RiamLmsServiceSecurityGroupfromRiamLmsStackRiamLmsServiceLBSecurityGroupB89AC3168000A25B1240) Resource creation Initiated
RiamLmsStack | 24/34 | 00:25:52 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress                   | RiamLmsService/LB/SecurityGroup/to RiamLmsStackRiamLmsServiceSecurityGroup604B60A6:8000 (RiamLmsServiceLBSecurityGrouptoRiamLmsStackRiamLmsServiceSecurityGroup604B60A6800073D2AEB7) Resource creation Initiated
RiamLmsStack | 25/34 | 00:25:52 | CREATE_COMPLETE      | AWS::EC2::SecurityGroupEgress                   | RiamLmsService/LB/SecurityGroup/to RiamLmsStackRiamLmsServiceSecurityGroup604B60A6:8000 (RiamLmsServiceLBSecurityGrouptoRiamLmsStackRiamLmsServiceSecurityGroup604B60A6800073D2AEB7) 
RiamLmsStack | 26/34 | 00:25:52 | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress                  | RiamLmsService/Service/SecurityGroup/from RiamLmsStackRiamLmsServiceLBSecurityGroupB89AC316:8000 (RiamLmsServiceSecurityGroupfromRiamLmsStackRiamLmsServiceLBSecurityGroupB89AC3168000A25B1240) 
26/34 Currently in progress: RiamLmsStack, UiOAIAE97058F, RiamLmsServiceLB97A66689, UiDistribution3836E805
RiamLmsStack | 27/34 | 00:28:18 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::LoadBalancer       | RiamLmsService/LB (RiamLmsServiceLB97A66689) 
RiamLmsStack | 27/34 | 00:28:19 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener           | RiamLmsService/LB/PublicListener (RiamLmsServiceLBPublicListener9E124493) 
RiamLmsStack | 27/34 | 00:28:20 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener           | RiamLmsService/LB/PublicListener (RiamLmsServiceLBPublicListener9E124493) Resource creation Initiated
RiamLmsStack | 28/34 | 00:28:21 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::Listener           | RiamLmsService/LB/PublicListener (RiamLmsServiceLBPublicListener9E124493) 
RiamLmsStack | 28/34 | 00:28:22 | CREATE_IN_PROGRESS   | AWS::ECS::Service                               | RiamLmsService/Service/Service (RiamLmsServiceBDEB2ED9) 
RiamLmsStack | 28/34 | 00:28:24 | CREATE_IN_PROGRESS   | AWS::ECS::Service                               | RiamLmsService/Service/Service (RiamLmsServiceBDEB2ED9) Resource creation Initiated
RiamLmsStack | 29/34 | 00:28:26 | CREATE_COMPLETE      | AWS::CloudFront::Distribution                   | UiDistribution (UiDistribution3836E805) 
RiamLmsStack | 29/34 | 00:28:26 | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment                     | UiDeployment/CustomResource/Default (UiDeploymentCustomResource13C95213) 
29/34 Currently in progress: RiamLmsStack, UiOAIAE97058F, RiamLmsServiceBDEB2ED9, UiDeploymentCustomResource13C95213
RiamLmsStack | 29/34 | 00:30:06 | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment                     | UiDeployment/CustomResource/Default (UiDeploymentCustomResource13C95213) Resource creation Initiated
RiamLmsStack | 30/34 | 00:30:06 | CREATE_COMPLETE      | Custom::CDKBucketDeployment                     | UiDeployment/CustomResource/Default (UiDeploymentCustomResource13C95213) 
30/34 Currently in progress: RiamLmsStack, UiOAIAE97058F, RiamLmsServiceBDEB2ED9
